dyad_id,negotiation_id,location,dyad_id,year,side_a,side_b,description,start_negotiations_year,start_negotiations_month,end_negotiations_year,end_negotiations_month,location_negotiations,bilateral_negotiations,mediated_negotiations,third_party,regional_organization,un,foreign_government,agreement,peace_agreement,ceasefire,agreement_name,day_agreement,month_agreement,year_agreement,active,low,none,,,
858,858-1,"Cameroon, Nigeria",858,1994,Cameroon,Nigeria,"Bruno Delaye, a special adviser to President Francois Mitterrand of France, attempted to mediate negotiations between the parties beginning on 28 February 1994.",1994,2,1994,2,,0,1,France,0,0,1,0,0,0,,,,,0,1,0,,,
858,858-2,"Cameroon, Nigeria",858,1994,Cameroon,Nigeria,President Gnassingbe Eyadema of Togo mediated negotiations between the conflict parties in Kara on 4 July 1994.,1994,7,1994,7,Togo,0,1,Togo,0,0,1,0,0,0,,,,,0,1,0,,,
858,858-3,"Cameroon, Nigeria",858,1996,Cameroon,Nigeria,President Gnassingbe Eyadema of Togo mediated a ceasefire agreement between the countries in Kara in Togo on 17 February 1996. ,1996,2,1996,2,Togo,0,1,Togo,0,0,1,0,0,0,,,,,1,0,0,,,
858,858-4,"Cameroon, Nigeria",858,1996,Cameroon,Nigeria,"Lakhdar Brahimi, the special representative of the UN secretary-general, facilitated negotiations between the parties beginning on 14 May 1996. ",1996,5,1996,5,,0,1,UN,0,1,0,0,0,0,,,,,1,0,0,,,
858,858-5,"Cameroon, Nigeria",858,2002,Cameroon,Nigeria,"In anticipation of the ICJ’s ruling, UN Secretary General Kofi Annan and French president Jaques Chirac mediated between the Nigerian and Cameroonian heads of state in Paris in September 2002. During this meeting, the two sides agreed to respect the court’s pronouncement. However, when the ICJ ruled that the Bakassi Peninsula fell under Cameroon’s jurisdiction, Nigeria quickly rejected the finding.",2002,9,2002,9,France,0,1,France; UN,0,1,1,0,0,0,,,,,0,0,1,,,
858,858-6,"Cameroon, Nigeria",858,2002,Cameroon,Nigeria,"On 15 November 2002, the conflict parties met in Geneva for talks mediated by Kofi Annan. This meeting led to the Joint Cameroon-Nigeria Border Commission being tasked with overseeing the implementation of the court’s ruling.",2002,11,2002,11,Switzerland,0,1,UN,0,1,0,0,0,0,,,,,0,0,1,,,
858,858-7,"Cameroon, Nigeria",858,2006,Cameroon,Nigeria,"UN Secretary-General Kofi Annan mediated talks between Cameroonian President Paul Biya and Nigerian President Olusegun Obasanjo in New York from 10 to 12 June 2006. This round of talks led to the signing of the Greentree Agreement on 12 June 2006. This agreement stipulated that Nigeria would pull back troops from the Peninsula. As part of the agreement, a follow-up committee – composed of both conflict parties, Germany, France, the UK, the US, and the UN – was established to oversee implementation. Nigerian troops completely withdrew in August 2006. Cameroon and Nigeria held a ceremony in Bakassi on 14 August 2006 to officially mark end of the conflict.",2006,6,2006,6,US,0,1,UN,0,1,0,1,1,0,Greentree Agreement,12,6,2006,0,0,1,,,
902,902-1,"Djibouti, Eritrea",902,2010,Djibouti,Eritrea,"In the early months of 2010, Qatar conducted shuttle diplomacy between Djibouti and Eritrea.",2010,1,2010,3,Qatar,0,1,Qatar,0,0,1,0,0,0,,,,,0,0,1,,,
902,902-2,"Djibouti, Eritrea",902,2010,Djibouti,Eritrea,"A round of negotiations between Djibouti and Eritrea, mediated by Qatar, led to the conclusion of a peace agreement in Doha on 6 June 2010. As part of its mediation effort, Qatar sent peacekeeping forces to the disputed area. ",2010,6,2010,6,Qatar,0,1,Qatar,0,0,1,1,1,0,"Eritrea, Djibouti Agreement",6,6,2010,0,0,1,,,
902,902-3,"Djibouti, Eritrea",902,2018,Djibouti,Eritrea,"On 5 and 6 September 2018, Ethiopia, Eritrea, and Somalia held a summit to improve the relations within the region. This led to the conclusion of an agreement between these three countries, after which they invited Djibouti to continue the talks. All four countries subsequently signed a peace agreement on 6 September 2018. This normalized the relations between Djibouti and Eritrea.  ",2018,9,2018,9,,1,0,,0,0,0,1,1,0,Peace Agreement,6,9,2018,0,0,1,,,
